Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|         core_gen[18].single_core                                                                      |                                     main_v1_iter_core_array_0_0_iter_core_8 |       1218 |        990 |       0 |  228 |  1196 |      0 |      0 |          9 |
|         core_gen[18].skid_inst                                                                        |                               main_v1_iter_core_array_0_0_skid_buffer_m__19 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[19].single_core                                                                      |                                     main_v1_iter_core_array_0_0_iter_core_9 |       1218 |        990 |       0 |  228 |  1199 |      0 |      0 |          9 |
|         core_gen[19].skid_inst                                                                        |                               main_v1_iter_core_array_0_0_skid_buffer_m__20 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[1].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_10 |       1216 |        988 |       0 |  228 |  1199 |      0 |      0 |          9 |
|         core_gen[1].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__2 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[20].single_core                                                                      |                                    main_v1_iter_core_array_0_0_iter_core_11 |       1223 |        995 |       0 |  228 |  1197 |      0 |      0 |          9 |
|         core_gen[20].skid_inst                                                                        |                               main_v1_iter_core_array_0_0_skid_buffer_m__21 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[21].single_core                                                                      |                                    main_v1_iter_core_array_0_0_iter_core_12 |       1221 |        993 |       0 |  228 |  1200 |      0 |      0 |          9 |
|         core_gen[21].skid_inst                                                                        |                               main_v1_iter_core_array_0_0_skid_buffer_m__22 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[22].single_core                                                                      |                                    main_v1_iter_core_array_0_0_iter_core_13 |       1219 |        991 |       0 |  228 |  1198 |      0 |      0 |          9 |
|         core_gen[22].skid_inst                                                                        |                               main_v1_iter_core_array_0_0_skid_buffer_m__23 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[2].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_14 |       1225 |        997 |       0 |  228 |  1197 |      0 |      0 |          9 |
|         core_gen[2].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__3 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[3].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_15 |       1216 |        989 |       0 |  227 |  1199 |      0 |      0 |          9 |
|         core_gen[3].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__4 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[4].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_16 |       1222 |        994 |       0 |  228 |  1197 |      0 |      0 |          9 |
|         core_gen[4].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__5 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[5].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_17 |       1220 |        992 |       0 |  228 |  1195 |      0 |      0 |          9 |
|         core_gen[5].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__6 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[6].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_18 |       1218 |        990 |       0 |  228 |  1196 |      0 |      0 |          9 |
|         core_gen[6].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__7 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[7].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_19 |       1220 |        992 |       0 |  228 |  1198 |      0 |      0 |          9 |
|         core_gen[7].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__8 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[8].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_20 |       1218 |        990 |       0 |  228 |  1199 |      0 |      0 |          9 |
|         core_gen[8].skid_inst                                                                         |                                main_v1_iter_core_array_0_0_skid_buffer_m__9 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         core_gen[9].single_core                                                                       |                                    main_v1_iter_core_array_0_0_iter_core_21 |       1219 |        991 |       0 |  228 |  1200 |      0 |      0 |          9 |
|         core_gen[9].skid_inst                                                                         |                               main_v1_iter_core_array_0_0_skid_buffer_m__10 |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|         final_skid                                                                                    |                                   main_v1_iter_core_array_0_0_skid_buffer_m |         32 |          4 |      28 |    0 |     4 |      0 |      0 |          0 |
|     perf_counters_0                                                                                   |                                                   main_v1_perf_counters_0_0 |         61 |         61 |       0 |    0 |   258 |      0 |      0 |          0 |
|       inst                                                                                            |                                     main_v1_perf_counters_0_0_perf_counters |         61 |         61 |       0 |    0 |   258 |      0 |      0 |          0 |
|     pixel_write_engine_t_0                                                                            |                                            main_v1_pixel_write_engine_t_0_0 |        212 |        174 |      38 |    0 |   285 |      0 |      0 |          0 |
|       (pixel_write_engine_t_0)                                                                        |                                            main_v1_pixel_write_engine_t_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                            |                     main_v1_pixel_write_engine_t_0_0_pixel_write_engine_top |        212 |        174 |      38 |    0 |   285 |      0 |      0 |          0 |
|         pixel_write_engine_AXI_inst                                                                   |                     main_v1_pixel_write_engine_t_0_0_pixel_write_engine_AXI |        212 |        174 |      38 |    0 |   285 |      0 |      0 |          0 |
|           (pixel_write_engine_AXI_inst)                                                               |                     main_v1_pixel_write_engine_t_0_0_pixel_write_engine_AXI |         24 |         24 |       0 |    0 |   111 |      0 |      0 |          0 |
|           pixel_write_engine_inst                                                                     |                         main_v1_pixel_write_engine_t_0_0_pixel_write_engine |        189 |        151 |      38 |    0 |   174 |      0 |      0 |          0 |
|     proc_sys_reset_0                                                                                  |                                                  main_v1_proc_sys_reset_0_0 |         17 |         16 |       0 |    1 |    33 |      0 |      0 |          0 |
|       U0                                                                                              |                                   main_v1_proc_sys_reset_0_0_proc_sys_reset |         17 |         16 |       0 |    1 |    33 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                   main_v1_proc_sys_reset_0_0_proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         EXT_LPF                                                                                       |                                              main_v1_proc_sys_reset_0_0_lpf |          5 |          4 |       0 |    1 |    17 |      0 |      0 |          0 |
|           (EXT_LPF)                                                                                   |                                              main_v1_proc_sys_reset_0_0_lpf |          2 |          1 |       0 |    1 |     9 |      0 |      0 |          0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                                                   |                                         main_v1_proc_sys_reset_0_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                                                   |                                       main_v1_proc_sys_reset_0_0_cdc_sync_0 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|         SEQ                                                                                           |                                     main_v1_proc_sys_reset_0_0_sequence_psr |         12 |         12 |       0 |    0 |    15 |      0 |      0 |          0 |
|           (SEQ)                                                                                       |                                     main_v1_proc_sys_reset_0_0_sequence_psr |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|           SEQ_COUNTER                                                                                 |                                          main_v1_proc_sys_reset_0_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|     proc_sys_reset_1                                                                                  |                                                  main_v1_proc_sys_reset_1_0 |         17 |         16 |       0 |    1 |    34 |      0 |      0 |          0 |
|       U0                                                                                              |                                   main_v1_proc_sys_reset_1_0_proc_sys_reset |         17 |         16 |       0 |    1 |    34 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                   main_v1_proc_sys_reset_1_0_proc_sys_reset |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|         EXT_LPF                                                                                       |                                              main_v1_proc_sys_reset_1_0_lpf |          5 |          4 |       0 |    1 |    17 |      0 |      0 |          0 |
|           (EXT_LPF)                                                                                   |                                              main_v1_proc_sys_reset_1_0_lpf |          2 |          1 |       0 |    1 |     9 |      0 |      0 |          0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                                                   |                                         main_v1_proc_sys_reset_1_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                                                   |                                       main_v1_proc_sys_reset_1_0_cdc_sync_0 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|         SEQ                                                                                           |                                     main_v1_proc_sys_reset_1_0_sequence_psr |         12 |         12 |       0 |    0 |    15 |      0 |      0 |          0 |
|           (SEQ)                                                                                       |                                     main_v1_proc_sys_reset_1_0_sequence_psr |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|           SEQ_COUNTER                                                                                 |                                          main_v1_proc_sys_reset_1_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|     processing_system7_0                                                                              |                                              main_v1_processing_system7_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                            |   main_v1_processing_system7_0_0_processing_system7_v5_5_processing_system7 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     rgb2dvi_0                                                                                         |                                                         main_v1_rgb2dvi_0_0 |        155 |        155 |       0 |    0 |   134 |      0 |      0 |          0 |
|       U0                                                                                              |                                                 main_v1_rgb2dvi_0_0_rgb2dvi |        155 |        155 |       0 |    0 |   134 |      0 |      0 |          0 |
|         ClockSerializer                                                                               |                                            main_v1_rgb2dvi_0_0_OutputSERDES |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         DataEncoders[0].DataEncoder                                                                   |                                            main_v1_rgb2dvi_0_0_TMDS_Encoder |         55 |         55 |       0 |    0 |    48 |      0 |      0 |          0 |
|         DataEncoders[0].DataSerializer                                                                |                                          main_v1_rgb2dvi_0_0_OutputSERDES_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         DataEncoders[1].DataEncoder                                                                   |                                          main_v1_rgb2dvi_0_0_TMDS_Encoder_1 |         50 |         50 |       0 |    0 |    42 |      0 |      0 |          0 |
|         DataEncoders[1].DataSerializer                                                                |                                          main_v1_rgb2dvi_0_0_OutputSERDES_2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         DataEncoders[2].DataEncoder                                                                   |                                          main_v1_rgb2dvi_0_0_TMDS_Encoder_3 |         50 |         50 |       0 |    0 |    42 |      0 |      0 |          0 |
|         DataEncoders[2].DataSerializer                                                                |                                          main_v1_rgb2dvi_0_0_OutputSERDES_4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         LockLostReset                                                                                 |                                             main_v1_rgb2dvi_0_0_ResetBridge |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|           SyncAsyncx                                                                                  |                                               main_v1_rgb2dvi_0_0_SyncAsync |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|     sc_writer_ddr                                                                                     |                                                     main_v1_sc_writer_ddr_0 |       1274 |       1049 |     168 |   57 |  1211 |      0 |      0 |          0 |
|       (sc_writer_ddr)                                                                                 |                                                     main_v1_sc_writer_ddr_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                            |                                             main_v1_sc_writer_ddr_0_bd_5aaa |       1274 |       1049 |     168 |   57 |  1211 |      0 |      0 |          0 |
|         clk_map                                                                                       |                                 main_v1_sc_writer_ddr_0_clk_map_imp_1QZGU6U |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|           psr_aclk                                                                                    |                                  main_v1_sc_writer_ddr_0_bd_5aaa_psr_aclk_0 |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|             U0                                                                                        |                                      main_v1_sc_writer_ddr_0_proc_sys_reset |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|               (U0)                                                                                    |                                      main_v1_sc_writer_ddr_0_proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               EXT_LPF                                                                                 |                                                 main_v1_sc_writer_ddr_0_lpf |          3 |          2 |       0 |    1 |     6 |      0 |      0 |          0 |
|                 (EXT_LPF)                                                                             |                                                 main_v1_sc_writer_ddr_0_lpf |          2 |          1 |       0 |    1 |     2 |      0 |      0 |          0 |
|                 ACTIVE_LOW_AUX.ACT_LO_AUX                                                             |                                            main_v1_sc_writer_ddr_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|               SEQ                                                                                     |                                        main_v1_sc_writer_ddr_0_sequence_psr |         10 |         10 |       0 |    0 |    15 |      0 |      0 |          0 |
|                 (SEQ)                                                                                 |                                        main_v1_sc_writer_ddr_0_sequence_psr |          5 |          5 |       0 |    0 |     9 |      0 |      0 |          0 |
|                 SEQ_COUNTER                                                                           |                                             main_v1_sc_writer_ddr_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|         m00_exit_pipeline                                                                             |                        main_v1_sc_writer_ddr_0_m00_exit_pipeline_imp_7OJPJH |        450 |        438 |       0 |   12 |   314 |      0 |      0 |          0 |
|           m00_exit                                                                                    |                                      main_v1_sc_writer_ddr_0_bd_5aaa_m00e_0 |        450 |        438 |       0 |   12 |   314 |      0 |      0 |          0 |
|             inst                                                                                      |                                 main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_top |        450 |        438 |       0 |   12 |   314 |      0 |      0 |          0 |
|               (inst)                                                                                  |                                 main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_top |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                               |                                main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_exit |         38 |         33 |       0 |    5 |    22 |      0 |      0 |          0 |
|                 (exit_inst)                                                                           |                                main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_exit |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 gen_r_cmd_fifo.r_cmd_fifo                                                             |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized2 |         19 |         17 |       0 |    2 |    10 |      0 |      0 |          0 |
|                   (gen_r_cmd_fifo.r_cmd_fifo)                                                         |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized2 |         17 |         17 |       0 |    0 |    10 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                                |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_163 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                                 |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_164 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 gen_w_cmd_fifo.w_cmd_fifo                                                             |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3 |         18 |         15 |       0 |    3 |    11 |      0 |      0 |          0 |
|                   (gen_w_cmd_fifo.w_cmd_fifo)                                                         |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3 |         15 |         15 |       0 |    0 |    11 |      0 |      0 |          0 |
|                   gen_srls[1].srl_nx1                                                                 |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_160 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[2].srl_nx1                                                                 |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_161 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                                 |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_162 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|               splitter_inst                                                                           |                            main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_splitter |        411 |        404 |       0 |    7 |   287 |      0 |      0 |          0 |
|                 (splitter_inst)                                                                       |                            main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_splitter |          8 |          8 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 gen_axi3.splitter_inst                                                                |                           main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_axi3_conv |        403 |        396 |       0 |    7 |   286 |      0 |      0 |          0 |
|                   (gen_axi3.splitter_inst)                                                            |                           main_v1_sc_writer_ddr_0_sc_exit_v1_0_14_axi3_conv |        113 |        113 |       0 |    0 |   131 |      0 |      0 |          0 |
|                   ar_cmd_reg                                                                          |                        main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axi_reg_stall |        104 |        104 |       0 |    0 |    61 |      0 |      0 |          0 |
|                   aw_cmd_reg                                                                          |                    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axi_reg_stall_151 |        108 |        108 |       0 |    0 |    63 |      0 |      0 |          0 |
|                   gen_rsplitter.gen_rthread_loop[0].r_split_fifo                                      |                    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo |         17 |         16 |       0 |    1 |     9 |      0 |      0 |          0 |
|                     (gen_rsplitter.gen_rthread_loop[0].r_split_fifo)                                  |                    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo |         14 |         14 |       0 |    0 |     9 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_159 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_wsplitter.gen_wthread_loop[0].b_split_fifo                                      |                main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo_152 |         30 |         29 |       0 |    1 |     9 |      0 |      0 |          0 |
|                     (gen_wsplitter.gen_wthread_loop[0].b_split_fifo)                                  |                main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo_152 |         27 |         27 |       0 |    0 |     9 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_158 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_wsplitter.w_split_fifo                                                          |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized0 |         35 |         30 |       0 |    5 |    13 |      0 |      0 |          0 |
|                     (gen_wsplitter.w_split_fifo)                                                      |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized0 |         24 |         24 |       0 |    0 |    13 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_153 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[1].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_154 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[2].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_155 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[3].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_156 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[4].srl_nx1                                                               |                          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_157 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                                   main_v1_sc_writer_ddr_0_xpm_cdc_async_rst |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m00_sc2axi                                                                                    |                                    main_v1_sc_writer_ddr_0_bd_5aaa_m00s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |                                main_v1_sc_writer_ddr_0_sc_sc2axi_v1_0_9_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_axi2sc                                                                                    |                                    main_v1_sc_writer_ddr_0_bd_5aaa_s00a2s_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |                                main_v1_sc_writer_ddr_0_sc_axi2sc_v1_0_9_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_entry_pipeline                                                                            |                      main_v1_sc_writer_ddr_0_s00_entry_pipeline_imp_16BJ6RY |        422 |        378 |       0 |   44 |   441 |      0 |      0 |          0 |
|           s00_mmu                                                                                     |                                    main_v1_sc_writer_ddr_0_bd_5aaa_s00mmu_0 |         93 |         93 |       0 |    0 |   119 |      0 |      0 |          0 |
|             inst                                                                                      |                                  main_v1_sc_writer_ddr_0_sc_mmu_v1_0_12_top |         93 |         93 |       0 |    0 |   119 |      0 |      0 |          0 |
|               (inst)                                                                                  |                                  main_v1_sc_writer_ddr_0_sc_mmu_v1_0_12_top |         18 |         18 |       0 |    0 |    22 |      0 |      0 |          0 |
|               ar_reg_stall                                                                            |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axi_reg_stall__parameterized1_149 |         16 |         16 |       0 |    0 |    10 |      0 |      0 |          0 |
|               aw_reg_stall                                                                            |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axi_reg_stall__parameterized1_150 |         42 |         42 |       0 |    0 |    76 |      0 |      0 |          0 |
|               gen_endpoint.decerr_slave_inst                                                          |                         main_v1_sc_writer_ddr_0_sc_mmu_v1_0_12_decerr_slave |         18 |         18 |       0 |    0 |     8 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                                main_v1_sc_writer_ddr_0_xpm_cdc_async_rst__3 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_si_converter                                                                            |                                    main_v1_sc_writer_ddr_0_bd_5aaa_s00sic_0 |        329 |        285 |       0 |   44 |   322 |      0 |      0 |          0 |
|             inst                                                                                      |                         main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_top |        329 |        285 |       0 |   44 |   322 |      0 |      0 |          0 |
|               (inst)                                                                                  |                         main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               converter.wrap_narrow_inst                                                              |                 main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_wrap_narrow |        299 |        260 |       0 |   39 |   304 |      0 |      0 |          0 |
|                 (converter.wrap_narrow_inst)                                                          |                 main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_wrap_narrow |         42 |         42 |       0 |    0 |    96 |      0 |      0 |          0 |
|                 ar_reg_slice                                                                          |        main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axi_reg_stall__parameterized1 |         13 |         13 |       0 |    0 |    16 |      0 |      0 |          0 |
|                 aw_reg_slice                                                                          |     main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axi_reg_stall__parameterized1_17 |         34 |         34 |       0 |    0 |    84 |      0 |      0 |          0 |
|                 gen_thread_loop[0].r_payld_fifo                                                       |                 main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_offset_fifo |         56 |         56 |       0 |    0 |    30 |      0 |      0 |          0 |
|                   (gen_thread_loop[0].r_payld_fifo)                                                   |                 main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_offset_fifo |         24 |         24 |       0 |    0 |    22 |      0 |      0 |          0 |
|                   cmd_fifo                                                                            | main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized6_81 |         30 |         30 |       0 |    0 |     8 |      0 |      0 |          0 |
|                   gen_srls[40].srl_nx1                                                                |          main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_109 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 w_cmd_fifo                                                                            |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized7 |         58 |         55 |       0 |    3 |    11 |      0 |      0 |          0 |
|                   (w_cmd_fifo)                                                                        |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized7 |         50 |         50 |       0 |    0 |    11 |      0 |      0 |          0 |
|                   gen_srls[10].srl_nx1                                                                |                           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_66 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[14].srl_nx1                                                                |                           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_70 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[15].srl_nx1                                                                |                           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_71 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 w_payld_fifo                                                                          | main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_offset_fifo__parameterized0 |        100 |         64 |       0 |   36 |    67 |      0 |      0 |          0 |
|                   (w_payld_fifo)                                                                      | main_v1_sc_writer_ddr_0_sc_si_converter_v1_0_12_offset_fifo__parameterized0 |         30 |         30 |       0 |    0 |    59 |      0 |      0 |          0 |
|                   cmd_fifo                                                                            |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized6 |         30 |         30 |       0 |    0 |     8 |      0 |      0 |          0 |
|                     (cmd_fifo)                                                                        |    main_v1_sc_writer_ddr_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized6 |         30 |         30 |       0 |    0 |     8 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                               |                           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl_53 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   gen_srls[100].srl_nx1                                                               |              main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[101].srl_nx1                                                               |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_18 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[102].srl_nx1                                                               |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_19 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
